|bar,B AA R
~tilde,T IH L D IY
^caret,K AE R AH T
<less-than,L EH S DH AH N
>greater-than,G R EY T ER  DH AH N
=equals,iy k w ah l z
==equals-equals,iy k w ah l z iy k w ah l z
==equal-equal,iy k w ah l iy k w ah l
!=not-equals,N AA T IY K W AH L Z
!=not-equal,N AA T IY K W AH L
{open-brace,OW P AH N B R EY S
}close-brace,K L OW S B R EY S
}close-brace,K L OW Z B R EY S
@at,AE T
"""triple-quote,T R IH P AH L K W OW T
"""triple-double-quote,T R IH P AH L D AH B L K W OW T
'''triple-single-quote,T R IH P AH L S IH NG G AH L K W OW T
"quote,K W OW T
"double-quote,D AH B L K W OW T
'single-quote,S IH NG G AH L K W OW T
*asterisk,AE S T ER IH S K
**asterisk-asterisk,AE S T ER IH S K AE S T ER IH S K
*star,S T AA R
**star-star,S T AA R S T AA R
$dollar-sign,D AA L ER S AY N
$dollar-sign,D AO L ER S AY N
_under,AH N D ER
_under-score,AH N D ER S K ER
_under-score,AH N D ER S K AO
[left-bracket,L EH F T B R AE K IH T
]right-bracket,R AY T  B R AE K IH T
[open-bracket,OW P AH N B R AE K IH T
]close-bracket,K L OW S  B R AE K IH T
]close-bracket,K L OW Z  B R AE K IH T
\back-slash,B AE K S L AE SH
`back-tick,B AE K T IH K
+plus,P L AH S
-minus,M AY N AH S
(open-paren,OW P EH N P AH R EH N
(open-paren,OW P AH N P AH R EH N
)close-paren,K L OW S P AH R EH N
://,K OW L AH N S L AE SH S L AE SH
__dunder,D AH N D ER
!exclamation-point,EH K S K L AH M EY SH AH N P OY N T
"close-quote,K L OW Z K W OW T
"double-quote,D AH B AH L K W OW T
"end-of-quote,EH N D AH V K W OW T
"end-quote,EH N D K W OW T
"in-quotes,IH N K W OW T S
"quote,K W OW T
"unquote,AH N K W OW T
#sharp-sign,SH AA R P S AY N
%percent,P ER S EH N T
&ampersand,AE M P ER S AE N D
'end-inner-quote,EH N D IH N ER K W OW T
'end-quote,EH N D K W OW T
'inner-quote,IH N ER K W OW T
'quote,K W OW T
'single-quote,S IH NG G AH L K W OW T
(begin-parens,B IH G IH N P ER EH N Z
(in-parentheses,IH N P ER EH N TH AH S IY Z
(left-paren,L EH F T P ER EH N
(open-parentheses,OW P AH N P ER EH N TH AH S IY Z
(paren,P ER EH N
(parens,P ER EH N Z
(parentheses,P ER EH N TH AH S IY Z
)close-paren,K L OW Z P ER EH N
)close-parentheses,K L OW Z P ER EH N TH AH S IY Z
)end-paren,EH N D P ER EH N
)end-parens,EH N D P ER EH N Z
)end-parentheses,EH N D P ER EH N TH AH S IY Z
)end-the-paren,EH N D DH AH P ER EH N
)paren,P ER EH N
)parens,P ER EH N Z
)right-paren,R AY T P ER EH N
)right-paren,R AY T P EH R AH N
)un-parentheses,AH N P ER EH N TH AH S IY Z
,comma,K AA M AH
-dash,D AE SH
-hyphen,HH AY F AH N
...ellipsis,IH L IH P S IH S
.decimal,D EH S AH M AH L
.dot,D AA T
.full-stop,F UH L S T AA P
.period,P IH R IY AH D
.point,P OY N T
/slash,S L AE SH
:colon,K OW L AH N
;semi-colon,S EH M IY K OW L AH N
;semi-colon,S EH M IH K OW L AH N
?question-mark,K W EH S CH AH N M AA R K
{brace,B R EY S
{left-brace,L EH F T B R EY S
{open-brace,OW P AH N B R EY S
}close-brace,K L OW Z B R EY S
}right-brace,R AY T B R EY S
